company,Agility,Collaboration,Customer,Diversity,Execution,Innovation,Integrity,Performance,Respect
3M,-1.6,0.7,0.2,0.7,-0.3,1.4,1.0,-1.2,-0.9
ABB,-1.3,-0.2,-0.3,1.5,-0.7,1.5,0.9,-1.1,-0.3
ADP,-1.2,0.4,-0.3,1.8,-0.4,1.5,-0.9,0.1,-1.0
AIG,-1.0,0.3,0.7,1.7,-0.5,1.4,-0.7,-1.2,-0.7
AMD,-1.4,0.8,-0.6,-0.1,-0.4,1.9,-0.7,-0.6,1.1
AT&T,-0.7,0.3,-0.2,1.2,-0.6,2.2,-0.8,-0.4,-0.8
AbbVie,-1.0,0.5,2.2,0.1,-0.5,1.0,-0.6,-0.8,-0.9
Abbott Laboratories,-1.2,0.3,1.9,0.8,-0.8,1.0,-0.6,-0.4,-1.1
Abercrombie & Fitch,-0.4,1.3,0.9,0.2,-0.7,1.7,-1.2,-0.8,-1.0
Accenture,-1.3,0.3,0.2,1.4,-0.3,1.8,-0.6,-1.0,-0.6
Adobe,-1.6,0.3,0.3,-0.1,-0.4,2.2,-0.2,-0.9,0.4
AdventHealth,-1.2,1.3,0.8,1.7,-0.9,0.1,-0.3,-0.7,-0.9
Advisory Board,-1.3,0.5,1.5,0.4,-0.5,1.3,-1.5,0.4,-0.7
Advocate Health Care,-0.8,1.5,1.1,0.6,-0.5,1.1,-1.0,-1.3,-0.7
Aecom,-1.0,0.6,-0.1,1.9,0.2,1.2,-0.6,-1.1,-1.1
Aeropostale,-1.4,1.9,1.1,0.7,-1.1,0.2,-0.5,-0.3,-0.6
Aetna,-1.2,0.2,0.4,1.4,-0.6,1.7,-0.4,0.0,-1.4
Aflac,-1.2,0.3,1.3,0.0,-0.4,1.2,-0.9,1.2,-1.3
Airbnb,-0.9,0.3,0.3,1.3,-1.1,1.9,-0.4,-1.2,-0.2
Alaska Airlines,-0.6,0.3,2.3,0.2,-0.9,0.5,-0.5,0.1,-1.4
Albertsons,-0.3,1.9,1.7,-0.4,-0.7,-0.4,-0.4,-0.9,-0.5
Alcatel-Lucent,-1.5,0.2,0.9,1.3,-0.2,1.3,-1.1,-1.1,0.1
Alcon,-1.2,1.1,1.0,1.6,-0.5,0.5,-0.9,-0.6,-1.0
Aldi,-0.3,2.4,0.8,-1.0,-0.1,-0.9,-0.2,0.1,-0.9
Allergan,-1.3,0.8,0.6,1.0,-0.6,1.3,-0.8,0.6,-1.5
Allscripts,-0.3,-0.5,0.0,0.6,-0.1,2.5,-0.7,-0.6,-1.0
Allstate,-1.3,1.2,0.9,0.9,-0.4,1.3,-0.6,-1.1,-1.0
Ally Financial,-0.6,0.8,0.9,0.9,-0.7,1.7,-1.1,-0.7,-1.2
Alphabet (Parent company of Google),-1.7,0.5,-0.1,0.3,0.5,2.1,-0.7,-0.8,-0.1
Amazon,-0.1,-0.3,0.9,0.2,0.0,2.2,-1.0,-0.7,-1.3
Amdocs,-0.8,0.5,1.1,1.0,-0.1,1.5,-1.0,-1.3,-0.9
Amedisys,-0.8,1.6,1.3,-0.2,-0.4,1.1,-0.8,-0.3,-1.4
American Airlines,-0.9,1.0,0.2,1.8,-0.7,1.1,-0.6,-0.6,-1.2
American Eagle Outfitters,-0.9,1.2,1.2,0.4,-1.0,1.4,-0.9,-0.2,-1.2
American Express,-1.7,0.6,1.7,1.2,-0.8,0.3,-0.1,-0.6,-0.6
American Family Insurance,-0.8,0.8,1.5,0.2,-0.7,1.6,-0.5,-1.1,-1.0
Ameriprise Financial,-1.5,0.0,1.8,-0.4,-0.7,1.4,0.5,-0.6,-0.6
Amgen,-1.3,0.6,1.3,0.7,-0.7,1.6,-0.4,-0.6,-1.2
Anheuser-Busch InBev,0.1,0.0,-1.1,-0.7,0.6,2.0,-1.0,0.9,-0.8
